class,label,prediction
unknown,2.0,2.0
unknown,2.0,6.0
unknown,2.0,2.0
unknown,2.0,3.0
unknown,2.0,2.0
unknown,2.0,2.0
unknown,2.0,0.0
unknown,2.0,2.0
unknown,2.0,2.0
unknown,2.0,2.0
unknown,2.0,1.0
unknown,2.0,0.0
unknown,2.0,5.0
unknown,2.0,1.0
unknown,2.0,2.0
unknown,2.0,6.0
unknown,2.0,2.0
rapeseed,47.0,10.0
fuel,54.0,1.0
corn,10.0,4.0
corn,10.0,6.0
corn,10.0,4.0
corn,10.0,4.0
corn,10.0,4.0
corn,10.0,4.0
corn,10.0,4.0
lead,48.0,14.0
lead,48.0,28.0
wheat,8.0,4.0
wheat,8.0,4.0
wheat,8.0,4.0
wheat,8.0,4.0
wheat,8.0,4.0
wheat,8.0,4.0
pet-chem,42.0,1.0
pet-chem,42.0,1.0
palm-oil,39.0,18.0
palm-oil,39.0,18.0
heat,56.0,56.0
money-supply,11.0,11.0
money-supply,11.0,16.0
income,60.0,7.0
income,60.0,0.0
cocoa,24.0,1.0
cocoa,24.0,24.0
gold,17.0,17.0
crude,5.0,6.0
crude,5.0,5.0
crude,5.0,1.0
crude,5.0,9.0
crude,5.0,0.0
crude,5.0,5.0
crude,5.0,5.0
crude,5.0,9.0
crude,5.0,5.0
crude,5.0,5.0
crude,5.0,9.0
crude,5.0,5.0
crude,5.0,9.0
crude,5.0,5.0
crude,5.0,9.0
tea,63.0,4.0
barley,36.0,84.0
barley,36.0,4.0
coffee,15.0,2.0
coffee,15.0,9.0
trade,6.0,6.0
trade,6.0,6.0
trade,6.0,20.0
trade,6.0,6.0
trade,6.0,6.0
trade,6.0,6.0
trade,6.0,6.0
trade,6.0,20.0
trade,6.0,6.0
trade,6.0,6.0
housing,55.0,7.0
yen,29.0,29.0
veg-oil,18.0,6.0
veg-oil,18.0,6.0
meal-feed,38.0,51.0
meal-feed,38.0,62.0
meal-feed,38.0,51.0
orange,49.0,4.0
cpi,23.0,3.0
cpi,23.0,5.0
cpi,23.0,16.0
cpi,23.0,16.0
cpi,23.0,16.0
cpi,23.0,23.0
alum,34.0,34.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,2.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,1.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,7.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,2.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,2.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
earn,0.0,0.0
soybean,19.0,4.0
soybean,19.0,4.0
soybean,19.0,1.0
soybean,19.0,8.0
dlr,12.0,3.0
dlr,12.0,3.0
dlr,12.0,3.0
dlr,12.0,3.0
dlr,12.0,3.0
copper,28.0,28.0
copper,28.0,43.0
copper,28.0,9.0
sunseed,58.0,4.0
jobs,27.0,27.0
cotton,30.0,4.0
grain,4.0,4.0
grain,4.0,4.0
grain,4.0,4.0
grain,4.0,16.0
grain,4.0,4.0
grain,4.0,4.0
grain,4.0,10.0
grain,4.0,9.0
grain,4.0,8.0
grain,4.0,40.0
grain,4.0,13.0
grain,4.0,4.0
grain,4.0,8.0
grain,4.0,8.0
grain,4.0,9.0
sugar,14.0,14.0
naphtha,76.0,42.0
tin,45.0,3.0
interest,7.0,2.0
interest,7.0,7.0
interest,7.0,0.0
interest,7.0,3.0
interest,7.0,7.0
interest,7.0,3.0
interest,7.0,7.0
interest,7.0,2.0
interest,7.0,7.0
interest,7.0,3.0
interest,7.0,0.0
interest,7.0,2.0
rice,33.0,14.0
rice,33.0,4.0
rice,33.0,4.0
sorghum,40.0,4.0
money-fx,3.0,2.0
money-fx,3.0,3.0
money-fx,3.0,3.0
money-fx,3.0,3.0
money-fx,3.0,3.0
money-fx,3.0,2.0
money-fx,3.0,1.0
money-fx,3.0,0.0
money-fx,3.0,3.0
money-fx,3.0,3.0
money-fx,3.0,16.0
money-fx,3.0,3.0
money-fx,3.0,7.0
money-fx,3.0,7.0
money-fx,3.0,22.0
money-fx,3.0,1.0
